ImageId,Label
21713,9
21714,4
21715,2
21716,9
21717,3
21718,2
21719,9
21720,1
21721,2
21722,1
21723,5
21724,7
21725,3
21726,3
21727,9
21728,1
21729,4
21730,5
21731,2
21732,7
21733,9
21734,6
21735,1
21736,1
21737,3
21738,1
21739,9
21740,1
21741,5
21742,9
21743,1
21744,6
21745,6
21746,2
21747,1
21748,4
21749,9
21750,6
21751,4
21752,6
21753,4
21754,5
21755,4
21756,6
21757,5
21758,7
21759,6
21760,9
21761,1
21762,3
21763,9
21764,3
21765,2
21766,9
21767,2
21768,6
21769,8
21770,8
21771,3
21772,4
21773,8
21774,8
21775,9
21776,6
21777,4
21778,5
21779,6
21780,4
21781,8
21782,1
21783,7
21784,1
21785,9
21786,1
21787,1
21788,2
21789,9
21790,8
21791,1
21792,4
21793,6
21794,9
21795,1
21796,5
21797,2
21798,4
21799,3
21800,2
21801,5
21802,2
21803,1
21804,9
21805,6
21806,9
21807,7
21808,9
21809,9
21810,7
21811,3
21812,2
21813,8
21814,8
21815,9
21816,1
21817,4
21818,2
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,2
21829,9
21830,1
21831,7
21832,1
21833,3
21834,4
21835,1
21836,3
21837,1
21838,9
21839,7
21840,8
21841,8
21842,4
21843,5
21844,6
21845,1
21846,6
21847,2
21848,8
21849,7
21850,5
21851,5
21852,6
21853,1
21854,6
21855,8
21856,5
21857,2
21858,3
21859,6
21860,1
21861,6
21862,9
21863,7
21864,2
21865,9
21866,1
21867,6
21868,7
21869,9
21870,8
21871,4
21872,3
21873,1
21874,9
21875,2
21876,2
21877,5
21878,4
21879,4
21880,3
21881,1
21882,1
21883,9
21884,4
21885,9
21886,1
21887,5
21888,2
21889,4
21890,5
21891,6
21892,1
21893,3
21894,9
21895,9
21896,5
21897,8
21898,5
21899,2
21900,9
21901,9
21902,4
21903,9
21904,9
21905,1
21906,9
21907,9
21908,1
21909,3
21910,7
21911,9
21912,8
21913,1
21914,5
21915,7
21916,4
21917,6
21918,3
21919,5
21920,5
21921,7
21922,9
21923,8
21924,1
21925,3
21926,5
21927,9
21928,1
21929,9
21930,6
21931,1
21932,1
21933,3
21934,6
21935,8
21936,1
21937,1
21938,8
21939,3
21940,4
21941,2
21942,6
21943,1
21944,9
21945,1
21946,1
21947,4
21948,9
21949,2
21950,1
21951,8
21952,2
21953,9
21954,1
21955,1
21956,9
21957,3
21958,4
21959,3
21960,7
21961,1
21962,7
21963,9
21964,9
21965,2
21966,1
21967,9
21968,1
21969,6
21970,3
21971,1
21972,4
21973,7
21974,8
21975,8
21976,9
21977,9
21978,3
21979,5
21980,1
21981,1
21982,2
21983,6
21984,9
21985,7
21986,8
21987,4
21988,8
21989,2
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,3
21998,1
21999,1
22000,4
22001,6
22002,1
22003,6
22004,6
22005,5
22006,6
22007,8
22008,3
22009,5
22010,9
22011,9
22012,6
22013,1
22014,1
22015,4
22016,3
22017,9
22018,9
22019,5
22020,9
22021,4
22022,2
22023,8
22024,9
22025,5
22026,3
22027,8
22028,1
22029,1
22030,5
22031,2
22032,4
22033,1
22034,2
22035,4
22036,5
22037,7
22038,1
22039,3
22040,9
22041,3
22042,9
22043,9
22044,1
22045,8
22046,7
22047,9
22048,9
22049,5
22050,9
22051,4
22052,4
22053,6
22054,7
22055,6
22056,3
22057,8
22058,1
22059,3
22060,7
22061,9
22062,2
22063,4
22064,9
22065,2
22066,3
22067,9
22068,3
22069,6
22070,9
22071,1
22072,5
22073,9
22074,1
22075,5
22076,9
22077,9
22078,4
22079,1
22080,8
22081,6
22082,3
22083,4
22084,4
22085,3
22086,1
22087,9
22088,7
22089,3
22090,6
22091,1
22092,7
22093,5
22094,8
22095,1
22096,6
22097,3
22098,9
22099,9
22100,1
22101,2
22102,4
22103,6
22104,7
22105,2
22106,5
22107,1
22108,4
22109,2
22110,6
22111,9
22112,1
22113,4
22114,5
22115,3
22116,7
22117,9
22118,1
22119,1
22120,1
22121,5
22122,9
22123,3
22124,3
22125,7
22126,3
22127,3
22128,2
22129,1
22130,9
22131,9
22132,5
22133,8
22134,1
22135,2
22136,1
22137,7
22138,4
22139,2
22140,6
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,8
22149,4
22150,8
22151,1
22152,7
22153,7
22154,7
22155,6
22156,5
22157,6
22158,1
22159,3
22160,8
22161,7
22162,3
22163,7
22164,1
22165,1
22166,8
22167,6
22168,4
22169,9
22170,5
22171,4
22172,6
22173,6
22174,2
22175,9
22176,2
22177,4
22178,1
22179,9
22180,1
22181,7
22182,3
22183,7
22184,3
22185,5
22186,3
22187,2
22188,7
22189,9
22190,8
22191,6
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,4
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,8
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,3
22215,7
22216,2
22217,1
22218,9
22219,7
22220,3
22221,2
22222,6
22223,4
22224,9
22225,3
22226,1
22227,6
22228,9
22229,2
22230,2
22231,9
22232,5
22233,1
22234,9
22235,3
22236,7
22237,9
22238,7
22239,9
22240,9
22241,5
22242,2
22243,3
22244,8
22245,6
22246,5
22247,2
22248,9
22249,3
22250,7
22251,2
22252,1
22253,2
22254,2
22255,4
22256,7
22257,2
22258,6
22259,1
22260,3
22261,2
22262,9
22263,1
22264,9
22265,2
22266,6
22267,9
22268,3
22269,1
22270,1
22271,3
22272,1
22273,9
22274,9
22275,4
22276,1
22277,1
22278,1
22279,6
22280,6
22281,9
22282,1
22283,2
22284,6
22285,7
22286,3
22287,3
22288,1
22289,5
22290,5
22291,2
22292,9
22293,3
22294,5
22295,2
22296,4
22297,5
22298,6
22299,1
22300,1
22301,4
22302,5
22303,1
22304,2
22305,9
22306,7
22307,2
22308,4
22309,9
22310,1
22311,1
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,9
22325,6
22326,1
22327,5
22328,1
22329,1
22330,6
22331,4
22332,6
22333,4
22334,8
22335,5
22336,9
22337,1
22338,4
22339,4
22340,2
22341,5
22342,2
22343,2
22344,2
22345,9
22346,3
22347,1
22348,8
22349,5
22350,4
22351,1
22352,2
22353,8
22354,9
22355,1
22356,6
22357,9
22358,3
22359,2
22360,6
22361,6
22362,4
22363,7
22364,9
22365,9
22366,7
22367,6
22368,8
22369,8
22370,2
22371,4
22372,8
22373,3
22374,1
22375,5
22376,8
22377,9
22378,9
22379,4
22380,5
22381,3
22382,5
22383,3
22384,4
22385,4
22386,4
22387,9
22388,6
22389,4
22390,6
22391,2
22392,6
22393,9
22394,3
22395,5
22396,3
22397,4
22398,3
22399,3
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,6
22407,8
22408,4
22409,7
22410,2
22411,2
22412,6
22413,1
22414,3
22415,6
22416,6
22417,4
22418,6
22419,4
22420,7
22421,6
22422,5
22423,2
22424,9
22425,9
22426,8
22427,2
22428,8
22429,5
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,6
22438,3
22439,9
22440,3
22441,3
22442,2
22443,9
22444,6
22445,2
22446,7
22447,5
22448,9
22449,9
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,3
22457,8
22458,4
22459,3
22460,9
22461,9
22462,1
22463,9
22464,4
22465,2
22466,9
22467,5
22468,3
22469,5
22470,1
22471,6
22472,6
22473,3
22474,4
22475,4
22476,9
22477,1
22478,8
22479,1
22480,4
22481,2
22482,5
22483,6
22484,3
22485,7
22486,6
22487,9
22488,5
22489,4
22490,9
22491,6
22492,4
22493,1
22494,3
22495,4
22496,7
22497,2
22498,7
22499,9
22500,8
22501,4
22502,8
22503,1
22504,9
22505,9
22506,6
22507,6
22508,6
22509,7
22510,4
22511,6
22512,2
22513,4
22514,6
22515,5
22516,1
22517,6
22518,9
22519,6
22520,8
22521,6
22522,2
22523,8
22524,6
22525,9
22526,6
22527,7
22528,9
22529,6
22530,8
22531,6
22532,7
22533,9
22534,9
22535,9
22536,4
22537,6
22538,1
22539,6
22540,5
22541,1
22542,5
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,1
22551,5
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,8
22559,9
22560,6
22561,6
22562,5
22563,1
22564,3
22565,8
22566,1
22567,4
22568,2
22569,1
22570,3
22571,5
22572,8
22573,7
22574,3
22575,9
22576,2
22577,9
22578,5
22579,9
22580,3
22581,6
22582,7
22583,9
22584,5
22585,2
22586,7
22587,2
22588,3
22589,4
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,6
22597,9
22598,5
22599,8
22600,6
22601,4
22602,1
22603,4
22604,7
22605,9
22606,7
22607,8
22608,3
22609,4
22610,5
22611,4
22612,4
22613,5
22614,9
22615,4
22616,9
22617,7
22618,1
22619,3
22620,3
22621,2
22622,8
22623,9
22624,6
22625,1
22626,2
22627,8
22628,9
22629,7
22630,3
22631,1
22632,1
22633,9
22634,5
22635,1
22636,6
22637,4
22638,1
22639,7
22640,3
22641,1
22642,5
22643,7
22644,8
22645,5
22646,9
22647,5
22648,7
22649,4
22650,2
22651,9
22652,3
22653,1
22654,8
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,8
22671,6
22672,6
22673,4
22674,2
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,9
22682,9
22683,1
22684,9
22685,6
22686,7
22687,9
22688,6
22689,2
22690,9
22691,2
22692,7
22693,1
22694,4
22695,4
22696,9
22697,1
22698,9
22699,9
22700,2
22701,9
22702,3
22703,6
22704,4
22705,3
22706,9
22707,9
22708,9
22709,2
22710,6
22711,2
22712,3
22713,7
22714,6
22715,1
22716,5
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,5
22724,3
22725,6
22726,9
22727,3
22728,2
22729,3
22730,5
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,6
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,5
22746,3
22747,9
22748,5
22749,1
22750,8
22751,9
22752,3
22753,1
22754,1
22755,5
22756,9
22757,5
22758,9
22759,9
22760,9
22761,6
22762,9
22763,9
22764,9
22765,5
22766,6
22767,4
22768,9
22769,3
22770,1
22771,7
22772,2
22773,9
22774,8
22775,6
22776,6
22777,2
22778,4
22779,6
22780,1
22781,2
22782,6
22783,7
22784,5
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,4
22792,9
22793,7
22794,1
22795,1
22796,2
22797,4
22798,3
22799,2
22800,5
22801,1
22802,9
22803,5
22804,9
22805,4
22806,4
22807,5
22808,6
22809,9
22810,7
22811,9
22812,3
22813,6
22814,6
22815,3
22816,3
22817,1
22818,5
22819,4
22820,1
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,4
22830,9
22831,5
22832,8
22833,9
22834,4
22835,2
22836,9
22837,5
22838,3
22839,9
22840,9
22841,2
22842,1
22843,1
22844,7
22845,6
22846,3
22847,1
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,9
22861,1
22862,3
22863,8
22864,4
22865,7
22866,6
22867,1
22868,1
22869,6
22870,6
22871,9
22872,1
22873,4
22874,9
22875,1
22876,3
22877,7
22878,8
22879,1
22880,9
22881,3
22882,1
22883,2
22884,3
22885,6
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,9
22894,1
22895,6
22896,4
22897,3
22898,2
22899,9
22900,5
22901,2
22902,5
22903,4
22904,9
22905,2
22906,2
22907,3
22908,1
22909,3
22910,2
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,5
22918,1
22919,3
22920,5
22921,2
22922,5
22923,9
22924,9
22925,9
22926,2
22927,9
22928,1
22929,4
22930,1
22931,9
22932,4
22933,5
22934,8
22935,9
22936,9
22937,1
22938,6
22939,4
22940,9
22941,5
22942,1
22943,9
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,5
22952,6
22953,2
22954,4
22955,9
22956,7
22957,6
22958,6
22959,9
22960,1
22961,5
22962,8
22963,1
22964,4
22965,9
22966,6
22967,2
22968,9
22969,1
22970,5
22971,4
22972,7
22973,6
22974,4
22975,6
22976,6
22977,3
22978,8
22979,7
22980,1
22981,6
22982,5
22983,3
22984,1
22985,3
22986,7
22987,4
22988,1
22989,3
22990,3
22991,5
22992,6
22993,5
22994,5
22995,5
22996,3
22997,1
22998,9
22999,5
23000,5
23001,9
23002,6
23003,7
23004,4
23005,6
23006,9
23007,9
23008,4
23009,1
23010,5
23011,9
23012,8
23013,5
23014,2
23015,4
23016,6
23017,8
23018,6
23019,4
23020,5
23021,9
23022,5
23023,1
23024,8
23025,9
23026,9
23027,2
23028,7
23029,4
23030,3
23031,5
23032,2
23033,5
23034,3
23035,6
23036,7
23037,6
23038,2
23039,9
23040,3
23041,5
23042,2
23043,2
23044,7
23045,6
23046,6
23047,4
23048,4
23049,5
23050,7
23051,1
23052,1
23053,2
23054,2
23055,6
23056,1
23057,8
23058,2
23059,2
23060,8
23061,1
23062,3
23063,5
23064,6
23065,5
23066,8
23067,8
23068,1
23069,6
23070,6
23071,1
23072,8
23073,1
23074,1
23075,9
23076,5
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,5
23084,9
23085,9
23086,7
23087,7
23088,9
23089,1
23090,5
23091,1
23092,5
23093,6
23094,9
23095,2
23096,3
23097,5
23098,9
23099,5
23100,5
23101,8
23102,9
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,8
23110,3
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,8
23118,6
23119,2
23120,1
23121,5
23122,1
23123,8
23124,6
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,9
23134,3
23135,9
23136,7
23137,5
23138,1
23139,7
23140,1
23141,1
23142,6
23143,6
23144,9
23145,2
23146,3
23147,3
23148,8
23149,7
23150,3
23151,9
23152,2
23153,3
23154,5
23155,1
23156,6
23157,1
23158,9
23159,9
23160,5
23161,3
23162,5
23163,7
23164,1
23165,9
23166,6
23167,3
23168,9
23169,3
23170,6
23171,9
23172,9
23173,2
23174,1
23175,1
23176,3
23177,9
23178,1
23179,3
23180,2
23181,2
23182,6
23183,3
23184,7
23185,6
23186,9
23187,6
23188,4
23189,6
23190,9
23191,6
23192,1
23193,8
23194,6
23195,3
23196,7
23197,4
23198,7
23199,6
23200,5
23201,1
23202,7
23203,2
23204,6
23205,3
23206,1
23207,6
23208,9
23209,7
23210,5
23211,2
23212,1
23213,3
23214,5
23215,6
23216,3
23217,8
23218,1
23219,5
23220,5
23221,1
23222,9
23223,3
23224,6
23225,9
23226,1
23227,5
23228,5
23229,5
23230,1
23231,3
23232,1
23233,7
23234,3
23235,7
23236,5
23237,6
23238,6
23239,4
23240,8
23241,4
23242,1
23243,7
23244,6
23245,2
23246,1
23247,4
23248,7
23249,6
23250,4
23251,5
23252,5
23253,4
23254,9
23255,5
23256,1
23257,8
23258,5
23259,9
23260,7
23261,9
23262,7
23263,1
23264,6
23265,4
23266,4
23267,7
23268,9
23269,7
23270,1
23271,1
23272,2
23273,9
23274,7
23275,5
23276,2
23277,1
23278,5
23279,6
23280,6
23281,1
23282,4
23283,1
23284,5
23285,5
23286,8
23287,1
23288,6
23289,8
23290,9
23291,1
23292,2
23293,9
23294,2
23295,7
23296,5
23297,2
23298,5
23299,5
23300,6
23301,9
23302,5
23303,5
23304,4
23305,1
23306,9
23307,5
23308,6
23309,5
23310,5
23311,2
23312,1
23313,1
23314,3
23315,7
23316,6
23317,9
23318,9
23319,2
23320,4
23321,3
23322,4
23323,6
23324,4
23325,9
23326,3
23327,6
23328,1
23329,6
23330,3
23331,1
23332,1
23333,9
23334,2
23335,9
23336,3
23337,4
23338,4
23339,6
23340,9
23341,5
23342,1
23343,5
23344,3
23345,1
23346,6
23347,4
23348,2
23349,5
23350,9
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,4
23358,1
23359,3
23360,1
23361,2
23362,7
23363,1
23364,9
23365,1
23366,9
23367,1
23368,5
23369,7
23370,4
23371,8
23372,4
23373,5
23374,3
23375,5
23376,5
23377,1
23378,9
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,2
23386,3
23387,1
23388,1
23389,4
23390,6
23391,1
23392,5
23393,3
23394,9
23395,1
23396,4
23397,1
23398,6
23399,7
23400,2
23401,2
23402,8
23403,9
23404,1
23405,9
23406,3
23407,3
23408,9
23409,3
23410,7
23411,1
23412,1
23413,2
23414,2
23415,5
23416,5
23417,1
23418,6
23419,5
23420,2
23421,5
23422,3
23423,5
23424,4
23425,2
23426,8
23427,9
23428,1
23429,5
23430,2
23431,3
23432,6
23433,1
23434,8
23435,9
23436,9
23437,3
23438,1
23439,9
23440,2
23441,5
23442,8
23443,4
23444,5
23445,6
23446,1
23447,1
23448,9
23449,7
23450,1
23451,3
23452,9
23453,5
23454,6
23455,6
23456,3
23457,5
23458,3
23459,1
23460,4
23461,5
23462,7
23463,1
23464,2
23465,6
23466,1
23467,9
23468,2
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,6
23478,5
23479,9
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,7
23487,6
23488,1
23489,1
23490,6
23491,9
23492,8
23493,9
23494,6
23495,2
23496,3
23497,8
23498,1
23499,8
23500,1
23501,3
23502,1
23503,5
23504,6
23505,8
23506,6
23507,1
23508,5
23509,2
23510,8
23511,8
23512,9
23513,2
23514,9
23515,8
23516,2
23517,2
23518,9
23519,9
23520,8
23521,8
23522,3
23523,4
23524,7
23525,4
23526,2
23527,5
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,2
23535,5
23536,1
23537,2
23538,2
23539,3
23540,9
23541,6
23542,1
23543,7
23544,9
23545,9
23546,3
23547,7
23548,2
23549,1
23550,6
23551,6
23552,8
23553,9
23554,1
23555,7
23556,9
23557,7
23558,9
23559,7
23560,1
23561,2
23562,9
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,3
23570,5
23571,6
23572,6
23573,4
23574,2
23575,7
23576,7
23577,6
23578,4
23579,5
23580,6
23581,4
23582,1
23583,9
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,5
23592,5
23593,2
23594,2
23595,9
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,9
23607,6
23608,6
23609,8
23610,1
23611,5
23612,7
23613,3
23614,3
23615,9
23616,6
23617,6
23618,9
23619,6
23620,6
23621,3
23622,6
23623,8
23624,6
23625,4
23626,9
23627,6
23628,2
23629,2
23630,9
23631,9
23632,5
23633,9
23634,7
23635,5
23636,3
23637,6
23638,3
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,9
23646,6
23647,1
23648,1
23649,6
23650,3
23651,1
23652,9
23653,9
23654,1
23655,4
23656,1
23657,2
23658,6
23659,8
23660,5
23661,7
23662,9
23663,9
23664,4
23665,1
23666,6
23667,8
23668,4
23669,9
23670,1
23671,3
23672,2
23673,4
23674,5
23675,4
23676,9
23677,8
23678,8
23679,1
23680,6
23681,5
23682,1
23683,1
23684,5
23685,9
23686,1
23687,7
23688,7
23689,5
23690,2
23691,3
23692,5
23693,9
23694,8
23695,9
23696,6
23697,9
23698,6
23699,1
23700,9
23701,9
23702,2
23703,1
23704,4
23705,1
23706,1
23707,1
23708,3
23709,1
23710,1
23711,4
23712,5
23713,6
23714,9
23715,3
23716,8
23717,2
23718,5
23719,1
23720,7
23721,1
23722,6
23723,9
23724,6
23725,7
23726,7
23727,3
23728,8
23729,5
23730,7
23731,1
23732,1
23733,3
23734,2
23735,5
23736,8
23737,3
23738,4
23739,2
23740,5
23741,6
23742,4
23743,9
23744,9
23745,1
23746,4
23747,1
23748,7
23749,1
23750,4
23751,5
23752,9
23753,3
23754,6
23755,5
23756,5
23757,4
23758,3
23759,1
23760,1
23761,9
23762,8
23763,2
23764,3
23765,6
23766,7
23767,3
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,9
23777,1
23778,3
23779,5
23780,1
23781,9
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,4
23789,1
23790,1
23791,9
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,3
23799,4
23800,2
23801,5
23802,5
23803,6
23804,1
23805,9
23806,5
23807,4
23808,5
23809,6
23810,1
23811,4
23812,9
23813,2
23814,1
23815,9
23816,8
23817,9
23818,6
23819,4
23820,1
23821,1
23822,6
23823,4
23824,4
23825,9
23826,6
23827,1
23828,5
23829,5
23830,6
23831,6
23832,3
23833,6
23834,5
23835,1
23836,8
23837,1
23838,3
23839,8
23840,6
23841,1
23842,4
23843,9
23844,9
23845,5
23846,3
23847,9
23848,9
23849,4
23850,9
23851,2
23852,3
23853,9
23854,1
23855,3
23856,9
23857,6
23858,7
23859,2
23860,1
23861,4
23862,9
23863,7
23864,4
23865,9
23866,9
23867,4
23868,8
23869,8
23870,4
23871,4
23872,6
23873,2
23874,9
23875,4
23876,5
23877,3
23878,7
23879,4
23880,1
23881,2
23882,5
23883,1
23884,5
23885,8
23886,9
23887,9
23888,6
23889,7
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,6
23897,7
23898,9
23899,7
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,2
23907,6
23908,1
23909,5
23910,1
23911,1
23912,6
23913,8
23914,9
23915,9
23916,9
23917,5
23918,6
23919,3
23920,3
23921,1
23922,5
23923,4
23924,2
23925,9
23926,4
23927,1
23928,3
23929,4
23930,9
23931,4
23932,3
23933,9
23934,4
23935,7
23936,9
23937,1
23938,6
23939,4
23940,9
23941,6
23942,6
23943,5
23944,9
23945,7
23946,5
23947,9
23948,8
23949,6
23950,5
23951,5
23952,5
23953,1
23954,9
23955,9
23956,6
23957,9
23958,1
23959,8
23960,6
23961,9
23962,1
23963,3
23964,1
23965,8
23966,2
23967,2
23968,4
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,9
23976,8
23977,3
23978,5
23979,4
23980,4
23981,9
23982,3
23983,4
23984,7
23985,1
23986,9
23987,4
23988,8
23989,6
23990,9
23991,1
23992,2
23993,3
23994,2
23995,1
23996,2
23997,9
23998,9
23999,1
24000,1
24001,7
24002,1
24003,7
24004,9
24005,3
24006,9
24007,4
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,6
24019,1
24020,8
24021,7
24022,4
24023,6
24024,1
24025,1
24026,7
24027,1
24028,5
24029,9
24030,8
24031,6
24032,3
24033,1
24034,4
24035,3
24036,3
24037,9
24038,9
24039,2
24040,9
24041,2
24042,2
24043,5
24044,4
24045,3
24046,9
24047,1
24048,1
24049,5
24050,1
24051,9
24052,5
24053,5
24054,2
24055,9
24056,3
24057,8
24058,9
24059,2
24060,7
24061,1
24062,5
24063,5
24064,3
24065,3
24066,2
24067,6
24068,8
24069,8
24070,5
24071,9
24072,1
24073,9
24074,2
24075,5
24076,7
24077,1
24078,9
24079,9
24080,4
24081,6
24082,4
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,6
24092,9
24093,2
24094,6
24095,5
24096,2
24097,3
24098,9
24099,9
24100,9
24101,8
24102,6
24103,7
24104,8
24105,5
24106,8
24107,4
24108,9
24109,4
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,8
24117,3
24118,1
24119,5
24120,1
24121,2
24122,6
24123,1
24124,9
24125,7
24126,8
24127,4
24128,3
24129,3
24130,3
24131,2
24132,3
24133,5
24134,3
24135,9
24136,3
24137,9
24138,3
24139,9
24140,9
24141,9
24142,2
24143,8
24144,4
24145,7
24146,9
24147,2
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,9
24159,9
24160,5
24161,3
24162,1
24163,9
24164,2
24165,2
24166,4
24167,4
24168,7
24169,4
24170,7
24171,2
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,5
24180,8
24181,2
24182,7
24183,5
24184,5
24185,8
24186,1
24187,9
24188,2
24189,8
24190,9
24191,9
24192,8
24193,8
24194,4
24195,6
24196,2
24197,4
24198,9
24199,9
24200,3
24201,3
24202,9
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,5
24210,9
24211,4
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,9
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,6
24232,6
24233,4
24234,4
24235,2
24236,3
24237,4
24238,4
24239,2
24240,5
24241,4
24242,4
24243,6
24244,1
24245,3
24246,9
24247,9
24248,6
24249,5
24250,9
24251,9
24252,3
24253,4
24254,1
24255,1
24256,3
24257,6
24258,9
24259,3
24260,5
24261,6
24262,2
24263,9
24264,2
24265,6
24266,2
24267,4
24268,1
24269,1
24270,7
24271,2
24272,4
24273,1
24274,9
24275,8
24276,7
24277,6
24278,6
24279,8
24280,3
24281,9
24282,3
24283,4
24284,4
24285,9
24286,1
24287,8
24288,5
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,5
24297,4
24298,9
24299,1
24300,5
24301,2
24302,3
24303,7
24304,4
24305,7
24306,6
24307,5
24308,7
24309,1
24310,1
24311,1
24312,3
24313,6
24314,9
24315,9
24316,6
24317,4
24318,5
24319,1
24320,2
24321,3
24322,1
24323,2
24324,6
24325,7
24326,9
24327,8
24328,1
24329,2
24330,9
24331,9
24332,3
24333,2
24334,1
24335,8
24336,3
24337,2
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,5
24347,9
24348,4
24349,5
24350,6
24351,6
24352,6
24353,3
24354,5
24355,2
24356,1
24357,4
24358,7
24359,1
24360,8
24361,1
24362,5
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,6
24371,2
24372,2
24373,6
24374,9
24375,1
24376,2
24377,1
24378,8
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,9
24387,9
24388,2
24389,2
24390,3
24391,8
24392,9
24393,3
24394,9
24395,5
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,5
24404,9
24405,4
24406,5
24407,5
24408,1
24409,9
24410,1
24411,8
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,5
24423,9
24424,1
24425,5
24426,7
24427,7
24428,4
24429,4
24430,8
24431,2
24432,1
24433,3
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,3
24441,6
24442,6
24443,2
24444,5
24445,4
24446,6
24447,2
24448,8
24449,9
24450,1
24451,8
24452,9
24453,5
24454,6
24455,2
24456,5
24457,1
24458,1
24459,1
24460,6
24461,9
24462,6
24463,1
24464,1
24465,5
24466,5
24467,6
24468,5
24469,6
24470,1
24471,3
24472,8
24473,4
24474,8
24475,7
24476,1
24477,9
24478,6
24479,9
24480,9
24481,7
24482,3
24483,9
24484,1
24485,9
24486,6
24487,7
24488,1
24489,8
24490,3
24491,2
24492,9
24493,2
24494,2
24495,6
24496,8
24497,9
24498,5
24499,7
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,1
24508,3
24509,8
24510,7
